point,xVal,yVal,newClusters,xs,ys,idOriginal
1,0,0,0,0.00095635,-0.084183472,003o0000005Be0X
2,0.5,0,0,0.003704509,0.007906709,003o0000005Be0E
3,0.5,-0.5,0,-0.222582448,0.024383097,003o0000005BdyE
4,0,-0.5,0,-0.210751486,-0.056728252,003o0000005Bdzo
5,-0.5,-0.5,0,-0.150841799,-0.078177819,003o0000005Be0O
6,-0.5,0,0,-0.160708304,-0.215324587,003o0000005BdxY
7,-0.5,0.5,0,-0.291820921,-0.20799674,003o0000005Bdxl
8,0,0.5,0,-0.26351617,0.029146135,003o0000005BdxN
9,0.5,0.5,0,-0.309171148,-0.148394788,003o0000005Bdxq
10,1,0.5,0,-0.320727491,-0.120283308,003o0000005Bdxe
11,1,0,0,-0.349214133,-0.116474271,003o0000005Be3V
12,1,-0.5,0,-0.054167134,-0.219705355,003o0000005Be0Y
13,1,-1,0,0.197157232,-0.42654356,003o0000005BdxU
14,0.5,-1,0,-0.13045622,0.015264081,003o0000005Be3N
15,0,-1,0,-0.024063295,-0.060229848,003o0000005Be2d
16,-0.5,-1,0,-0.062362969,-0.172165352,003o0000005Be3Z
17,-1,-1,0,-0.118056752,-0.131838221,003o0000005Be3Y
18,-1,-0.5,0,-0.204115958,-0.091324102,003o0000005BefY
19,-1,0,0,-0.214911852,-0.271888783,003o0000005Beg3
20,-1,0.5,0,-0.309122549,-0.096598487,003o0000005BelE
21,-1,1,0,0.253315969,-0.354711026,003o0000005BelS
22,-0.5,1,0,-0.332158873,-0.22174403,003o0000005Bep8
23,0,1,0,-0.377995308,0.11639627,003o0000005CufZ
24,0.5,1,0,-0.226260608,-0.283849036,003o0000005CugD
25,1,1,0,-0.080722027,-0.097690018,003o0000005Cugm
26,1.5,1,0,-0.081121929,-0.069043621,003o0000005CuiH
27,1.5,0.5,0,-0.223744863,-0.20220569,003o0000005Cupq
28,1.5,0,0,0.116534984,0.419921069,003o0000005EQCP
29,1.5,-0.5,0,-0.287957097,-0.299360223,003o0000005EQDo
30,1.5,-1,0,-0.016773541,-0.24093623,003o0000005EQEL
31,1.5,-1.5,0,-0.017184483,-0.153840968,003o0000005EQHR
32,1,-1.5,0,0.120496811,0.028963103,003o0000005EQIm
33,0.5,-1.5,0,-0.377698286,-0.051019319,003o0000005EQIT
34,0,-1.5,0,-0.445759024,0.0643565,003o0000005EQIt
35,-0.5,-1.5,0,-0.405486225,0.007385974,003o0000005EQJE
36,-1,-1.5,0,-0.23810369,-0.165249441,003o0000005EQKX
37,-1.5,-1.5,0,-0.157276584,-0.110681402,003o0000005EQLu
38,-1.5,-1,0,-0.363104693,-0.271752128,003o0000005EQNM
39,-1.5,-0.5,0,0.240129108,-0.462047816,003o0000005EQNq
40,-1.5,0,0,-0.129399577,-0.304222066,003o0000005EQNU
41,-1.5,0.5,0,0.006645504,0.031054022,003o0000005EQO8
42,-1.5,1,0,0.214642271,-0.330907993,003o0000005EQOR
43,-1.5,1.5,0,-0.112102477,-0.039924474,003o0000005EQLi
44,-1,1.5,0,-0.227885592,-0.134958961,003o0000005Bel9
45,-0.5,1.5,0,-0.418342674,-0.033585804,003o0000005EQLs
46,0,1.5,0,0.15310116,0.038523606,003o0000005CufB
47,0.5,1.5,0,-0.201360034,-0.197703056,003o0000005EQKQ
48,1,1.5,0,0.143847934,-0.181408375,003o0000005Cumt
49,1.5,1.5,0,-0.079339579,-0.391312692,003o0000005EQNT
50,2,1.5,0,-0.314723008,-0.341892015,003o0000005EQNx
51,2,1,0,-0.002207035,-0.224510457,003o0000005Cuge
52,2,0.5,0,0.040649083,0.170461943,003o0000005EQJy
53,2,0,0,-0.451604772,0.135959448,003o0000005Cull
54,2,-0.5,0,-0.3929902,0.133054715,003o0000005EQJt
